+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.470745 msec
Counting QUBO weights...
Counting QUBO weights done 4.996328 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.863437 msec
  Creating CRS data...
  Creating CRS data done 0.114080 msec
Converting QUBO to CRS format done 32.102978 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.340[s], energy -486167429, penalty energy 0, src id 0
Progress: 5.445[s], energy -498654613, penalty energy 0, src id 0
Progress: 7.961[s], energy -498731020, penalty energy 0, src id 0
Progress: 8.216[s], energy -498774516, penalty energy 0, src id 0
Progress: 8.216[s], energy -498784943, penalty energy 0, src id 0
Progress: 8.446[s], energy -498801510, penalty energy 0, src id 0
Progress: 9.321[s], energy -498896558, penalty energy 0, src id 0
Progress: 9.321[s], energy -498960091, penalty energy 0, src id 0
Progress: 9.321[s], energy -498960584, penalty energy 0, src id 0
Progress: 9.548[s], energy -499026576, penalty energy 0, src id 0
Progress: 10.193[s], energy -499265878, penalty energy 0, src id 0
Progress: 10.193[s], energy -499495194, penalty energy 0, src id 0
Progress: 10.193[s], energy -499530879, penalty energy 0, src id 0
Progress: 10.431[s], energy -499974130, penalty energy 0, src id 0
Progress: 10.431[s], energy -500032299, penalty energy 0, src id 0
Progress: 10.431[s], energy -500046636, penalty energy 0, src id 0
Progress: 10.669[s], energy -500124149, penalty energy 0, src id 0
Progress: 10.669[s], energy -500221409, penalty energy 0, src id 0
Progress: 10.899[s], energy -500285890, penalty energy 0, src id 0
Progress: 11.226[s], energy -500311902, penalty energy 0, src id 0
Progress: 11.497[s], energy -500341022, penalty energy 0, src id 0
Progress: 12.330[s], energy -500375794, penalty energy 0, src id 0
Progress: 12.558[s], energy -500494710, penalty energy 0, src id 0
Progress: 13.765[s], energy -500568924, penalty energy 0, src id 0
Progress: 13.765[s], energy -500570338, penalty energy 0, src id 0
Progress: 13.765[s], energy -500597827, penalty energy 0, src id 0
Progress: 13.765[s], energy -500641475, penalty energy 0, src id 0
Progress: 14.314[s], energy -501169393, penalty energy 0, src id 0
Progress: 14.813[s], energy -501264845, penalty energy 0, src id 0
Progress: 17.590[s], energy -501314477, penalty energy 0, src id 0
Progress: 17.590[s], energy -501325301, penalty energy 0, src id 0
Progress: 17.590[s], energy -501358422, penalty energy 0, src id 0
Progress: 17.815[s], energy -501401653, penalty energy 0, src id 0
Progress: 17.815[s], energy -501560345, penalty energy 0, src id 0
Progress: 18.056[s], energy -501603576, penalty energy 0, src id 0
Progress: 19.951[s], energy -501630433, penalty energy 0, src id 0
Progress: 19.951[s], energy -501643651, penalty energy 0, src id 0
Progress: 19.951[s], energy -501734104, penalty energy 0, src id 0
Progress: 20.204[s], energy -501739103, penalty energy 0, src id 0
Progress: 20.204[s], energy -501753440, penalty energy 0, src id 0
Progress: 22.846[s], energy -501757645, penalty energy 0, src id 0
Progress: 22.847[s], energy -501879874, penalty energy 0, src id 0
Progress: 26.137[s], energy -502151071, penalty energy 0, src id 0
Progress: 26.397[s], energy -502246523, penalty energy 0, src id 0
Progress: 26.932[s], energy -502452350, penalty energy 0, src id 0
Progress: 27.162[s], energy -502512339, penalty energy 0, src id 0
Progress: 27.162[s], energy -502513474, penalty energy 0, src id 0
Progress: 27.379[s], energy -502594781, penalty energy 0, src id 0
Progress: 27.625[s], energy -502595916, penalty energy 0, src id 0
Progress: 30.053[s], energy -502724856, penalty energy 0, src id 0
Progress: 30.053[s], energy -502757322, penalty energy 0, src id 0
Progress: 30.054[s], energy -502902783, penalty energy 0, src id 0
Progress: 30.958[s], energy -502925043, penalty energy 0, src id 0
Progress: 31.227[s], energy -502931989, penalty energy 0, src id 0
Progress: 33.368[s], energy -502982185, penalty energy 0, src id 0
Progress: 33.591[s], energy -503023056, penalty energy 0, src id 0
Progress: 35.774[s], energy -503073186, penalty energy 0, src id 0
Progress: 35.991[s], energy -503323398, penalty energy 0, src id 0
Progress: 37.110[s], energy -503350538, penalty energy 0, src id 0
Progress: 37.110[s], energy -503375495, penalty energy 0, src id 0
Progress: 39.506[s], energy -503403655, penalty energy 0, src id 0
Progress: 42.877[s], energy -503516766, penalty energy 0, src id 1
Progress: 45.983[s], energy -503532907, penalty energy 0, src id 1
Progress: 48.529[s], energy -503615973, penalty energy 0, src id 0
Progress: 48.529[s], energy -503699837, penalty energy 0, src id 0
Progress: 48.529[s], energy -503711425, penalty energy 0, src id 0
Progress: 49.409[s], energy -503723219, penalty energy 0, src id 0
Progress: 49.721[s], energy -503781585, penalty energy 0, src id 0
Progress: 49.721[s], energy -503788659, penalty energy 0, src id 0
Progress: 49.986[s], energy -503829697, penalty energy 0, src id 0
Progress: 49.986[s], energy -503841938, penalty energy 0, src id 0
Progress: 50.221[s], energy -503846658, penalty energy 0, src id 0
Progress: 50.222[s], energy -503858171, penalty energy 0, src id 0
Progress: 50.222[s], energy -503862891, penalty energy 0, src id 0
Progress: 51.358[s], energy -503863394, penalty energy 0, src id 0
Progress: 53.240[s], energy -503871875, penalty energy 0, src id 0
Progress: 55.182[s], energy -503983091, penalty energy 0, src id 1
Progress: 55.524[s], energy -503991572, penalty energy 0, src id 0
Progress: 59.979[s], energy -504037361, penalty energy 0, src id 0
Progress: 59.980[s], energy -504040946, penalty energy 0, src id 0
Progress: 61.368[s], energy -504089520, penalty energy 0, src id 1
Progress: 62.679[s], energy -504138894, penalty energy 0, src id 0
Progress: 64.513[s], energy -504145140, penalty energy 0, src id 0
Progress: 64.740[s], energy -504198463, penalty energy 0, src id 0
Progress: 66.781[s], energy -504217928, penalty energy 0, src id 0
Progress: 70.567[s], energy -504262184, penalty energy 0, src id 1
Progress: 73.283[s], energy -504267178, penalty energy 0, src id 0
Progress: 73.651[s], energy -504331253, penalty energy 0, src id 1
Progress: 74.522[s], energy -504336247, penalty energy 0, src id 0
Progress: 76.723[s], energy -504379425, penalty energy 0, src id 1
Progress: 76.874[s], energy -504407397, penalty energy 0, src id 0
Progress: 77.125[s], energy -504421989, penalty energy 0, src id 0
Progress: 77.125[s], energy -504469747, penalty energy 0, src id 0
Progress: 82.972[s], energy -504479110, penalty energy 0, src id 1
Progress: 86.510[s], energy -504485771, penalty energy 0, src id 0
Progress: 89.109[s], energy -504521403, penalty energy 0, src id 1
Progress: 90.085[s], energy -504528064, penalty energy 0, src id 0
Progress: 93.342[s], energy -504537380, penalty energy 0, src id 0
Progress: 93.561[s], energy -504570776, penalty energy 0, src id 0
Progress: 95.330[s], energy -504627594, penalty energy 0, src id 0
Progress: 95.552[s], energy -504733787, penalty energy 0, src id 0
Progress: 101.334[s], energy -504771708, penalty energy 0, src id 1
Progress: 102.345[s], energy -504788631, penalty energy 0, src id 0
Progress: 104.067[s], energy -504795918, penalty energy 0, src id 0
Progress: 104.331[s], energy -504834062, penalty energy 0, src id 0
Progress: 107.373[s], energy -504919632, penalty energy 0, src id 1
Progress: 108.463[s], energy -504957776, penalty energy 0, src id 0
Progress: 108.464[s], energy -504980184, penalty energy 0, src id 0
Progress: 116.517[s], energy -504992414, penalty energy 0, src id 1
Progress: 119.512[s], energy -504999470, penalty energy 0, src id 1
Progress: 122.538[s], energy -505009502, penalty energy 0, src id 1
Progress: 122.702[s], energy -505099759, penalty energy 0, src id 0
Progress: 125.402[s], energy -505136143, penalty energy 0, src id 0
Progress: 131.582[s], energy -505218557, penalty energy 0, src id 1
Progress: 134.306[s], energy -505319096, penalty energy 0, src id 0
Progress: 134.307[s], energy -505324095, penalty energy 0, src id 0
Progress: 135.366[s], energy -505362576, penalty energy 0, src id 0
Progress: 135.602[s], energy -505378717, penalty energy 0, src id 0
Progress: 135.602[s], energy -505388080, penalty energy 0, src id 0
Progress: 135.602[s], energy -505522624, penalty energy 0, src id 0
Progress: 135.813[s], energy -505531987, penalty energy 0, src id 0
Progress: 136.031[s], energy -505547863, penalty energy 0, src id 0
Progress: 138.547[s], energy -505572629, penalty energy 0, src id 0
Progress: 141.382[s], energy -505895696, penalty energy 0, src id 0
Progress: 143.707[s], energy -505904344, penalty energy 0, src id 0
Progress: 143.707[s], energy -505964753, penalty energy 0, src id 0
Progress: 145.277[s], energy -505976175, penalty energy 0, src id 0
Progress: 146.352[s], energy -505977718, penalty energy 0, src id 0
Progress: 146.608[s], energy -506003405, penalty energy 0, src id 0
Progress: 150.762[s], energy -506024886, penalty energy 0, src id 0
Progress: 155.835[s], energy -506026300, penalty energy 0, src id 1
Progress: 173.042[s], energy -506051498, penalty energy 0, src id 0
Progress: 173.272[s], energy -506067639, penalty energy 0, src id 0
Progress: 180.013[s], energy -506076295, penalty energy 0, src id 1
Progress: 182.618[s], energy -506082541, penalty energy 0, src id 0
Progress: 186.171[s], energy -506086694, penalty energy 0, src id 1
Progress: 187.234[s], energy -506088420, penalty energy 0, src id 0
Progress: 189.222[s], energy -506092573, penalty energy 0, src id 1
Progress: 194.947[s], energy -506107321, penalty energy 0, src id 0
Progress: 194.947[s], energy -506128585, penalty energy 0, src id 0
Progress: 195.153[s], energy -506188189, penalty energy 0, src id 0
Progress: 195.154[s], energy -506202773, penalty energy 0, src id 0
Progress: 195.154[s], energy -506203198, penalty energy 0, src id 0
Progress: 195.154[s], energy -506298650, penalty energy 0, src id 0
Progress: 198.444[s], energy -506315743, penalty energy 0, src id 1
Progress: 200.901[s], energy -506352196, penalty energy 0, src id 0
Progress: 201.111[s], energy -506411831, penalty energy 0, src id 0
Progress: 203.785[s], energy -506426598, penalty energy 0, src id 0
Progress: 204.491[s], energy -506450045, penalty energy 0, src id 1
Progress: 205.441[s], energy -506464812, penalty energy 0, src id 0
Progress: 216.580[s], energy -506487331, penalty energy 0, src id 1
Progress: 240.318[s], energy -506537057, penalty energy 0, src id 0
Progress: 360.101[s], energy -506545362, penalty energy 0, src id 0
Progress: 473.046[s], energy -506574421, penalty energy 0, src id 0
Progress: 473.046[s], energy -506624250, penalty energy 0, src id 0
Progress: 504.527[s], energy -506659404, penalty energy 0, src id 0
Progress: 505.997[s], energy -506672394, penalty energy 0, src id 0
Progress: 512.026[s], energy -506674249, penalty energy 0, src id 0
Progress: 515.324[s], energy -506747003, penalty energy 0, src id 1
Progress: 527.630[s], energy -506898756, penalty energy 0, src id 0
Progress: 527.630[s], energy -506900213, penalty energy 0, src id 0
Progress: 527.881[s], energy -506994208, penalty energy 0, src id 0
Progress: 599.675[s], energy -507009463, penalty energy 0, src id 0
Progress: 599.675[s], energy -507034809, penalty energy 0, src id 0
Progress: 747.533[s], energy -507060158, penalty energy 0, src id 0
Progress: 756.930[s], energy -507211932, penalty energy 0, src id 0
Progress: 756.931[s], energy -507221850, penalty energy 0, src id 0
Progress: 756.931[s], energy -507250146, penalty energy 0, src id 0
Progress: 795.404[s], energy -507267239, penalty energy 0, src id 1
Progress: 854.494[s], energy -507275297, penalty energy 0, src id 0
Progress: 854.710[s], energy -507322867, penalty energy 0, src id 0
Progress: 865.921[s], energy -507415901, penalty energy 0, src id 0
Progress: 866.176[s], energy -507511353, penalty energy 0, src id 0
Progress: 885.435[s], energy -507516178, penalty energy 0, src id 0
Progress: 905.639[s], energy -507521737, penalty energy 0, src id 0
Progress: 951.783[s], energy -507564007, penalty energy 0, src id 0
Progress: 952.666[s], energy -507572953, penalty energy 0, src id 0
Progress: 952.666[s], energy -507574367, penalty energy 0, src id 0
Progress: 975.083[s], energy -507591337, penalty energy 0, src id 0
Progress: 992.015[s], energy -507658014, penalty energy 0, src id 0
Progress: 1034.730[s], energy -507672195, penalty energy 0, src id 0
Progress: 1125.243[s], energy -507688705, penalty energy 0, src id 0
Progress: 1127.821[s], energy -507693204, penalty energy 0, src id 0
Solve done 1201476.660383 msec
Total done 1201532.012779 msec
|         3.18 |        13.76 |   1201532.50 |         0.05 |       +507693204 |   1201546.31 |
+--------------+--------------+--------------+--------------+------------------+--------------+
