+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 26.732[s], energy -856895210570089, penalty energy 0, src id 0
Progress: 26.733[s], energy -856899829944160, penalty energy 0, src id 0
Progress: 26.733[s], energy -856905151129858, penalty energy 0, src id 0
Progress: 26.733[s], energy -856906304055765, penalty energy 0, src id 0
Progress: 27.060[s], energy -856907657848811, penalty energy 0, src id 0
Progress: 27.060[s], energy -856908601655244, penalty energy 0, src id 0
Progress: 27.318[s], energy -856909108260620, penalty energy 0, src id 0
Progress: 27.615[s], energy -856912749896641, penalty energy 0, src id 0
Progress: 32.155[s], energy -856915521147779, penalty energy 0, src id 0
Progress: 33.349[s], energy -856923763263894, penalty energy 0, src id 0
Progress: 33.349[s], energy -856927647451245, penalty energy 0, src id 0
Progress: 33.643[s], energy -856934802026801, penalty energy 0, src id 0
Progress: 33.643[s], energy -856935551419876, penalty energy 0, src id 0
Progress: 33.643[s], energy -856935867821351, penalty energy 0, src id 0
Progress: 33.932[s], energy -856936475347702, penalty energy 0, src id 0
Progress: 33.932[s], energy -856936926335951, penalty energy 0, src id 0
Progress: 33.932[s], energy -856937088474609, penalty energy 0, src id 0
Progress: 34.279[s], energy -856938264978811, penalty energy 0, src id 0
Progress: 34.684[s], energy -856943839396690, penalty energy 0, src id 0
Progress: 35.195[s], energy -856944519932067, penalty energy 0, src id 0
Progress: 35.652[s], energy -856948024326595, penalty energy 0, src id 0
Progress: 35.653[s], energy -856948882138210, penalty energy 0, src id 0
Progress: 35.929[s], energy -856949544429353, penalty energy 0, src id 0
Progress: 39.704[s], energy -856959040439393, penalty energy 0, src id 1
Progress: 42.886[s], energy -856959811444469, penalty energy 0, src id 1
Progress: 45.927[s], energy -856963257945346, penalty energy 0, src id 1
Progress: 46.675[s], energy -856969339020648, penalty energy 0, src id 0
Progress: 46.989[s], energy -856970177353919, penalty energy 0, src id 0
Progress: 46.989[s], energy -856970466383291, penalty energy 0, src id 0
Progress: 47.253[s], energy -856973584518684, penalty energy 0, src id 0
Progress: 47.253[s], energy -856974026339200, penalty energy 0, src id 0
Progress: 47.523[s], energy -856976230790308, penalty energy 0, src id 0
Progress: 47.799[s], energy -856979476994041, penalty energy 0, src id 0
Progress: 47.799[s], energy -856979764666496, penalty energy 0, src id 0
Progress: 47.799[s], energy -856981460903933, penalty energy 0, src id 0
Progress: 48.103[s], energy -856981748594103, penalty energy 0, src id 0
Progress: 48.103[s], energy -856982076284822, penalty energy 0, src id 0
Progress: 48.911[s], energy -856984656086227, penalty energy 0, src id 0
Progress: 49.196[s], energy -856985343837903, penalty energy 0, src id 0
Progress: 49.196[s], energy -856985668668778, penalty energy 0, src id 0
Progress: 49.196[s], energy -856986978623576, penalty energy 0, src id 0
Progress: 49.196[s], energy -856987582940066, penalty energy 0, src id 0
Progress: 49.486[s], energy -856988500940951, penalty energy 0, src id 0
Progress: 50.715[s], energy -856989269180411, penalty energy 0, src id 0
Progress: 50.716[s], energy -856989432399629, penalty energy 0, src id 0
Progress: 50.716[s], energy -856990665220664, penalty energy 0, src id 0
Progress: 51.066[s], energy -856993693342214, penalty energy 0, src id 0
Progress: 51.066[s], energy -856993909925778, penalty energy 0, src id 0
Progress: 51.066[s], energy -856994135631311, penalty energy 0, src id 0
Progress: 52.449[s], energy -856996011177239, penalty energy 0, src id 0
Progress: 52.450[s], energy -856997372399807, penalty energy 0, src id 0
Progress: 52.450[s], energy -856997518691743, penalty energy 0, src id 0
Progress: 52.729[s], energy -856999262243774, penalty energy 0, src id 0
Progress: 52.729[s], energy -856999766352915, penalty energy 0, src id 0
Progress: 52.729[s], energy -857000228741429, penalty energy 0, src id 0
Progress: 54.199[s], energy -857000318231910, penalty energy 0, src id 0
Progress: 58.010[s], energy -857002621559860, penalty energy 0, src id 1
Progress: 60.944[s], energy -857005052250238, penalty energy 0, src id 1
Progress: 62.517[s], energy -857007311473346, penalty energy 0, src id 0
Progress: 62.517[s], energy -857008603976936, penalty energy 0, src id 0
Progress: 62.517[s], energy -857008858356999, penalty energy 0, src id 0
Progress: 62.517[s], energy -857011207335847, penalty energy 0, src id 0
Progress: 62.785[s], energy -857011782624168, penalty energy 0, src id 0
Progress: 66.933[s], energy -857015092307194, penalty energy 0, src id 1
Progress: 67.381[s], energy -857019309183722, penalty energy 0, src id 0
Progress: 67.679[s], energy -857019872473358, penalty energy 0, src id 0
Progress: 67.680[s], energy -857019876878505, penalty energy 0, src id 0
Progress: 67.680[s], energy -857020018124267, penalty energy 0, src id 0
Progress: 67.680[s], energy -857020018835628, penalty energy 0, src id 0
Progress: 68.058[s], energy -857020022900280, penalty energy 0, src id 0
Progress: 69.077[s], energy -857020229303480, penalty energy 0, src id 0
Progress: 69.077[s], energy -857020289980085, penalty energy 0, src id 0
Progress: 69.352[s], energy -857021247725193, penalty energy 0, src id 0
Progress: 69.353[s], energy -857021252507751, penalty energy 0, src id 0
Progress: 71.722[s], energy -857022437071655, penalty energy 0, src id 0
Progress: 75.556[s], energy -857025446042931, penalty energy 0, src id 0
Progress: 75.557[s], energy -857026527723290, penalty energy 0, src id 0
Progress: 75.810[s], energy -857028230046145, penalty energy 0, src id 0
Progress: 75.810[s], energy -857029310199549, penalty energy 0, src id 0
Progress: 77.328[s], energy -857030394902018, penalty energy 0, src id 0
Progress: 77.604[s], energy -857032076933743, penalty energy 0, src id 0
Progress: 77.928[s], energy -857032163383413, penalty energy 0, src id 0
Progress: 77.928[s], energy -857032282898971, penalty energy 0, src id 0
Progress: 79.025[s], energy -857034063911619, penalty energy 0, src id 1
Progress: 79.306[s], energy -857034613468084, penalty energy 0, src id 0
Progress: 79.306[s], energy -857039765938910, penalty energy 0, src id 0
Progress: 79.635[s], energy -857042984758999, penalty energy 0, src id 0
Progress: 79.956[s], energy -857044718488697, penalty energy 0, src id 0
Progress: 79.956[s], energy -857044722246068, penalty energy 0, src id 0
Progress: 79.956[s], energy -857044903210023, penalty energy 0, src id 0
Progress: 79.956[s], energy -857045115530316, penalty energy 0, src id 0
Progress: 80.252[s], energy -857045122362063, penalty energy 0, src id 0
Progress: 81.685[s], energy -857045870334751, penalty energy 0, src id 0
Progress: 81.952[s], energy -857047590743433, penalty energy 0, src id 0
Progress: 81.952[s], energy -857049047827879, penalty energy 0, src id 0
Progress: 84.345[s], energy -857049923042540, penalty energy 0, src id 0
Progress: 88.142[s], energy -857050497420093, penalty energy 0, src id 1
Progress: 90.654[s], energy -857052816259293, penalty energy 0, src id 0
Progress: 90.968[s], energy -857053477757847, penalty energy 0, src id 0
Progress: 90.968[s], energy -857053568495974, penalty energy 0, src id 0
Progress: 90.968[s], energy -857054251976222, penalty energy 0, src id 0
Progress: 90.968[s], energy -857054253103716, penalty energy 0, src id 0
Progress: 92.356[s], energy -857054646387212, penalty energy 0, src id 0
Progress: 92.356[s], energy -857054686753435, penalty energy 0, src id 0
Progress: 92.691[s], energy -857055762314833, penalty energy 0, src id 0
Progress: 92.691[s], energy -857055802678211, penalty energy 0, src id 0
Progress: 92.691[s], energy -857056133653001, penalty energy 0, src id 0
Progress: 92.691[s], energy -857057624760696, penalty energy 0, src id 0
Progress: 92.946[s], energy -857059172830996, penalty energy 0, src id 0
Progress: 92.946[s], energy -857059231251998, penalty energy 0, src id 0
Progress: 92.947[s], energy -857059831720594, penalty energy 0, src id 0
Progress: 93.244[s], energy -857059872083477, penalty energy 0, src id 0
Progress: 93.244[s], energy -857059897714411, penalty energy 0, src id 0
Progress: 93.244[s], energy -857060265369308, penalty energy 0, src id 0
Progress: 94.688[s], energy -857060500179314, penalty energy 0, src id 0
Progress: 94.688[s], energy -857061424647452, penalty energy 0, src id 0
Progress: 103.314[s], energy -857062070962965, penalty energy 0, src id 0
Progress: 103.563[s], energy -857065826473509, penalty energy 0, src id 0
Progress: 103.563[s], energy -857066145465440, penalty energy 0, src id 0
Progress: 103.563[s], energy -857066717070721, penalty energy 0, src id 0
Progress: 109.467[s], energy -857066842257115, penalty energy 0, src id 0
Progress: 112.402[s], energy -857067246068375, penalty energy 0, src id 0
Progress: 113.778[s], energy -857068881263834, penalty energy 0, src id 0
Progress: 113.778[s], energy -857070004409014, penalty energy 0, src id 0
Progress: 114.827[s], energy -857071523609696, penalty energy 0, src id 0
Progress: 114.828[s], energy -857075106097799, penalty energy 0, src id 0
Progress: 115.990[s], energy -857080114027846, penalty energy 0, src id 0
Progress: 116.249[s], energy -857080696934768, penalty energy 0, src id 0
Progress: 116.249[s], energy -857081239916910, penalty energy 0, src id 0
Progress: 116.532[s], energy -857081968718494, penalty energy 0, src id 0
Progress: 120.647[s], energy -857084095609882, penalty energy 0, src id 1
Progress: 123.819[s], energy -857086106580970, penalty energy 0, src id 1
Progress: 126.280[s], energy -857086953782465, penalty energy 0, src id 0
Progress: 126.545[s], energy -857090959538819, penalty energy 0, src id 0
Progress: 126.545[s], energy -857091410716825, penalty energy 0, src id 0
Progress: 126.937[s], energy -857091650434603, penalty energy 0, src id 0
Progress: 126.937[s], energy -857091820542538, penalty energy 0, src id 0
Progress: 126.937[s], energy -857098118123140, penalty energy 0, src id 0
Progress: 129.950[s], energy -857098805615079, penalty energy 0, src id 1
Progress: 132.378[s], energy -857099490934435, penalty energy 0, src id 0
Progress: 134.397[s], energy -857100370016747, penalty energy 0, src id 0
Progress: 134.397[s], energy -857100551793587, penalty energy 0, src id 0
Progress: 134.658[s], energy -857102160296441, penalty energy 0, src id 0
Progress: 134.659[s], energy -857103358624171, penalty energy 0, src id 0
Progress: 134.922[s], energy -857103975578018, penalty energy 0, src id 0
Progress: 137.268[s], energy -857104229634229, penalty energy 0, src id 0
Progress: 141.743[s], energy -857107729003864, penalty energy 0, src id 0
Progress: 142.342[s], energy -857108843176243, penalty energy 0, src id 0
Progress: 142.342[s], energy -857109270977866, penalty energy 0, src id 0
Progress: 142.908[s], energy -857109316513748, penalty energy 0, src id 0
Progress: 144.258[s], energy -857111731158262, penalty energy 0, src id 0
Progress: 147.786[s], energy -857112273670190, penalty energy 0, src id 1
Progress: 150.773[s], energy -857114315198338, penalty energy 0, src id 1
Progress: 154.474[s], energy -857114460888512, penalty energy 0, src id 0
Progress: 155.282[s], energy -857114821592388, penalty energy 0, src id 0
Progress: 155.553[s], energy -857115666807517, penalty energy 0, src id 0
Progress: 155.823[s], energy -857117569629111, penalty energy 0, src id 0
Progress: 155.823[s], energy -857117847701300, penalty energy 0, src id 0
Progress: 157.539[s], energy -857117954828554, penalty energy 0, src id 0
Progress: 159.688[s], energy -857118399949251, penalty energy 0, src id 1
Progress: 167.410[s], energy -857118515869862, penalty energy 0, src id 0
Progress: 181.216[s], energy -857120023483144, penalty energy 0, src id 0
Progress: 182.511[s], energy -857120570089620, penalty energy 0, src id 0
Progress: 186.092[s], energy -857121327041077, penalty energy 0, src id 0
Progress: 186.132[s], energy -857123282052439, penalty energy 0, src id 1
Progress: 186.696[s], energy -857124098566449, penalty energy 0, src id 0
Progress: 192.127[s], energy -857124616214352, penalty energy 0, src id 1
Progress: 196.929[s], energy -857124815907351, penalty energy 0, src id 0
Progress: 198.967[s], energy -857125793563722, penalty energy 0, src id 0
Progress: 200.328[s], energy -857125862620974, penalty energy 0, src id 0
Progress: 200.328[s], energy -857126275107178, penalty energy 0, src id 0
Progress: 200.329[s], energy -857126876371051, penalty energy 0, src id 0
Progress: 201.863[s], energy -857128009543160, penalty energy 0, src id 0
Progress: 201.864[s], energy -857128292095234, penalty energy 0, src id 0
Progress: 206.234[s], energy -857128318520987, penalty energy 0, src id 0
Progress: 206.503[s], energy -857129015517108, penalty energy 0, src id 0
Progress: 206.503[s], energy -857129585029713, penalty energy 0, src id 0
Progress: 206.503[s], energy -857129913558843, penalty energy 0, src id 0
Progress: 209.441[s], energy -857129971177683, penalty energy 0, src id 0
Progress: 210.893[s], energy -857131856961150, penalty energy 0, src id 0
Progress: 210.894[s], energy -857132150156710, penalty energy 0, src id 0
Progress: 216.618[s], energy -857133177134378, penalty energy 0, src id 1
Progress: 217.849[s], energy -857133763109468, penalty energy 0, src id 0
Progress: 222.860[s], energy -857133910509372, penalty energy 0, src id 1
Progress: 228.753[s], energy -857134596911615, penalty energy 0, src id 0
Progress: 229.722[s], energy -857134809564995, penalty energy 0, src id 0
Progress: 231.657[s], energy -857141653973493, penalty energy 0, src id 0
Progress: 233.184[s], energy -857141689113228, penalty energy 0, src id 0
Progress: 237.707[s], energy -857141689707155, penalty energy 0, src id 1
Progress: 253.078[s], energy -857142249163643, penalty energy 0, src id 0
Progress: 254.381[s], energy -857142531197889, penalty energy 0, src id 0
Progress: 256.976[s], energy -857142805019730, penalty energy 0, src id 0
Progress: 260.002[s], energy -857143176696734, penalty energy 0, src id 0
Progress: 273.562[s], energy -857143252901992, penalty energy 0, src id 0
Progress: 279.370[s], energy -857143568118875, penalty energy 0, src id 0
Progress: 279.662[s], energy -857144084912860, penalty energy 0, src id 0
Progress: 285.105[s], energy -857146021081481, penalty energy 0, src id 0
Progress: 293.118[s], energy -857147986608972, penalty energy 0, src id 0
Progress: 308.932[s], energy -857148231358013, penalty energy 0, src id 0
Progress: 332.787[s], energy -857148507806797, penalty energy 0, src id 0
Progress: 341.551[s], energy -857148640097816, penalty energy 0, src id 0
Progress: 352.991[s], energy -857149371192238, penalty energy 0, src id 0
Progress: 352.991[s], energy -857149853094484, penalty energy 0, src id 0
Progress: 389.928[s], energy -857150788755665, penalty energy 0, src id 0
Progress: 395.275[s], energy -857150791104422, penalty energy 0, src id 1
Progress: 406.297[s], energy -857153550792144, penalty energy 0, src id 0
Progress: 406.579[s], energy -857153706421638, penalty energy 0, src id 0
Progress: 406.579[s], energy -857153810091036, penalty energy 0, src id 0
Progress: 408.154[s], energy -857153999722460, penalty energy 0, src id 0
Progress: 412.888[s], energy -857155386918052, penalty energy 0, src id 1
Progress: 414.078[s], energy -857155567438051, penalty energy 0, src id 0
Progress: 446.992[s], energy -857155578797718, penalty energy 0, src id 1
Progress: 454.524[s], energy -857157696311634, penalty energy 0, src id 0
Progress: 454.525[s], energy -857158041576281, penalty energy 0, src id 0
Progress: 483.111[s], energy -857158268173749, penalty energy 0, src id 0
Progress: 507.237[s], energy -857158353902264, penalty energy 0, src id 1
Progress: 513.321[s], energy -857158384751876, penalty energy 0, src id 1
Progress: 520.880[s], energy -857158441488833, penalty energy 0, src id 0
Progress: 529.361[s], energy -857158535414144, penalty energy 0, src id 0
Progress: 534.056[s], energy -857158656507991, penalty energy 0, src id 1
Progress: 539.860[s], energy -857158722602801, penalty energy 0, src id 0
Progress: 554.730[s], energy -857158724666731, penalty energy 0, src id 0
Progress: 562.657[s], energy -857158731828401, penalty energy 0, src id 0
Progress: 584.383[s], energy -857158783297563, penalty energy 0, src id 0
Progress: 584.384[s], energy -857158813459253, penalty energy 0, src id 0
Progress: 584.656[s], energy -857158819003014, penalty energy 0, src id 0
Progress: 593.732[s], energy -857160390734443, penalty energy 0, src id 0
Progress: 599.239[s], energy -857160685957575, penalty energy 0, src id 0
Progress: 599.534[s], energy -857161243537095, penalty energy 0, src id 0
Progress: 605.769[s], energy -857161307001664, penalty energy 0, src id 0
Progress: 605.769[s], energy -857163054223547, penalty energy 0, src id 0
Progress: 606.052[s], energy -857164449682890, penalty energy 0, src id 0
Progress: 606.324[s], energy -857167113360098, penalty energy 0, src id 0
Progress: 606.324[s], energy -857167562417299, penalty energy 0, src id 0
Progress: 610.360[s], energy -857167568235784, penalty energy 0, src id 0
Progress: 613.533[s], energy -857168286990320, penalty energy 0, src id 1
Progress: 646.002[s], energy -857168779068158, penalty energy 0, src id 1
Progress: 649.389[s], energy -857168944687303, penalty energy 0, src id 0
Progress: 649.389[s], energy -857169514593667, penalty energy 0, src id 0
Progress: 680.879[s], energy -857169705634301, penalty energy 0, src id 0
Progress: 680.879[s], energy -857171854089985, penalty energy 0, src id 0
Progress: 707.929[s], energy -857171873631060, penalty energy 0, src id 1
Progress: 710.631[s], energy -857172327108406, penalty energy 0, src id 0
Progress: 740.312[s], energy -857173662621884, penalty energy 0, src id 0
Progress: 740.312[s], energy -857174355669527, penalty energy 0, src id 0
Progress: 768.477[s], energy -857174612343817, penalty energy 0, src id 0
Progress: 778.676[s], energy -857175224055659, penalty energy 0, src id 0
Progress: 784.552[s], energy -857176266475106, penalty energy 0, src id 0
Progress: 787.132[s], energy -857176267134334, penalty energy 0, src id 0
Progress: 789.291[s], energy -857177366137918, penalty energy 0, src id 1
Progress: 792.160[s], energy -857179220183751, penalty energy 0, src id 1
Progress: 793.606[s], energy -857179789954800, penalty energy 0, src id 0
Progress: 793.882[s], energy -857180111496074, penalty energy 0, src id 0
Progress: 819.629[s], energy -857180756301794, penalty energy 0, src id 0
Progress: 836.957[s], energy -857181331215827, penalty energy 0, src id 0
Progress: 836.958[s], energy -857181630000321, penalty energy 0, src id 0
Progress: 847.815[s], energy -857183007733718, penalty energy 0, src id 0
Progress: 848.106[s], energy -857185383617459, penalty energy 0, src id 0
Progress: 848.394[s], energy -857185603138395, penalty energy 0, src id 0
Progress: 850.402[s], energy -857185621946864, penalty energy 0, src id 0
Progress: 945.103[s], energy -857185894295492, penalty energy 0, src id 0
Progress: 952.043[s], energy -857185901063470, penalty energy 0, src id 1
Progress: 960.215[s], energy -857185971513468, penalty energy 0, src id 0
Progress: 1004.759[s], energy -857186776038812, penalty energy 0, src id 0
Progress: 1013.416[s], energy -857186979497491, penalty energy 0, src id 0
Progress: 1039.512[s], energy -857188373330817, penalty energy 0, src id 0
Progress: 1039.512[s], energy -857189781231182, penalty energy 0, src id 0
Progress: 1042.875[s], energy -857190077815874, penalty energy 0, src id 0
Progress: 1043.233[s], energy -857190134019439, penalty energy 0, src id 0
Progress: 1047.851[s], energy -857190453901811, penalty energy 0, src id 0
Progress: 1078.811[s], energy -857190859160338, penalty energy 0, src id 0
Progress: 1078.812[s], energy -857191598394892, penalty energy 0, src id 0
Progress: 1079.108[s], energy -857191687384458, penalty energy 0, src id 0
Progress: 1091.895[s], energy -857191976240293, penalty energy 0, src id 0
Progress: 1095.315[s], energy -857192170620621, penalty energy 0, src id 1
Progress: 1098.385[s], energy -857192233282348, penalty energy 0, src id 1
Progress: 1101.401[s], energy -857193178382961, penalty energy 0, src id 1
Progress: 1101.836[s], energy -857193309735812, penalty energy 0, src id 0
Progress: 1152.956[s], energy -857193325823307, penalty energy 0, src id 0
Solve done 1200466.825174 msec
Total done 1201400.965653 msec
|      5354.02 |        71.88 |   1201401.98 |        39.79 |     1.177886e+06 |   1201513.65 |
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.436962 msec
Counting QUBO weights...
Counting QUBO weights done 73.451523 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 310.559422 msec
  Creating CRS data...
  Creating CRS data done 59.563093 msec
Converting QUBO to CRS format done 370.710831 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.534[s], energy -855985890784168, penalty energy 0, src id 0
Progress: 0.534[s], energy -855995968278987, penalty energy 0, src id 0
Progress: 0.534[s], energy -856013401069586, penalty energy 0, src id 0
Progress: 0.955[s], energy -856088163684729, penalty energy 0, src id 0
Progress: 0.955[s], energy -856114021716329, penalty energy 0, src id 0
Progress: 0.955[s], energy -856236701898484, penalty energy 0, src id 0
Progress: 1.334[s], energy -856243387078564, penalty energy 0, src id 0
Progress: 1.334[s], energy -856260735978402, penalty energy 0, src id 0
Progress: 1.334[s], energy -856281530763728, penalty energy 0, src id 0
Progress: 1.682[s], energy -856388566155888, penalty energy 0, src id 0
Progress: 1.682[s], energy -856412177933360, penalty energy 0, src id 0
Progress: 2.025[s], energy -856493084198154, penalty energy 0, src id 0
Progress: 2.329[s], energy -856592092269659, penalty energy 0, src id 0
Progress: 2.645[s], energy -856606443392381, penalty energy 0, src id 0
Progress: 2.646[s], energy -856621771008302, penalty energy 0, src id 0
Progress: 2.957[s], energy -856625983301122, penalty energy 0, src id 0
Progress: 3.279[s], energy -856633588989387, penalty energy 0, src id 0
Progress: 3.279[s], energy -856638795295266, penalty energy 0, src id 0
Progress: 3.279[s], energy -856638812130519, penalty energy 0, src id 0
Progress: 3.279[s], energy -856638879344154, penalty energy 0, src id 0
Progress: 3.580[s], energy -856651711043596, penalty energy 0, src id 0
Progress: 3.580[s], energy -856651896124399, penalty energy 0, src id 0
Progress: 3.580[s], energy -856653130291449, penalty energy 0, src id 0
Progress: 3.580[s], energy -856656623275359, penalty energy 0, src id 0
Progress: 3.858[s], energy -856673977120333, penalty energy 0, src id 0
Progress: 3.858[s], energy -856676619318225, penalty energy 0, src id 0
Progress: 4.166[s], energy -856683553771020, penalty energy 0, src id 0
Progress: 4.167[s], energy -856685292157274, penalty energy 0, src id 0
Progress: 4.485[s], energy -856697393419161, penalty energy 0, src id 0
Progress: 4.485[s], energy -856699288770360, penalty energy 0, src id 0
Progress: 4.750[s], energy -856706897254043, penalty energy 0, src id 0
Progress: 5.037[s], energy -856712152835632, penalty energy 0, src id 0
Progress: 5.037[s], energy -856713139571286, penalty energy 0, src id 0
Progress: 5.346[s], energy -856713391675638, penalty energy 0, src id 0
Progress: 5.346[s], energy -856713661606043, penalty energy 0, src id 0
Progress: 5.622[s], energy -856714834171307, penalty energy 0, src id 0
Progress: 5.622[s], energy -856714937409400, penalty energy 0, src id 0
Progress: 5.622[s], energy -856715157793168, penalty energy 0, src id 0
Progress: 5.622[s], energy -856715511159388, penalty energy 0, src id 0
Progress: 5.622[s], energy -856715635392440, penalty energy 0, src id 0
Progress: 5.895[s], energy -856726404891876, penalty energy 0, src id 0
Progress: 6.157[s], energy -856728455308301, penalty energy 0, src id 0
Progress: 6.439[s], energy -856729255671023, penalty energy 0, src id 0
Progress: 6.693[s], energy -856732526459658, penalty energy 0, src id 0
Progress: 7.005[s], energy -856735878737399, penalty energy 0, src id 0
Progress: 7.005[s], energy -856736406706081, penalty energy 0, src id 0
Progress: 7.005[s], energy -856737069303178, penalty energy 0, src id 0
Progress: 7.342[s], energy -856740341733338, penalty energy 0, src id 0
Progress: 7.342[s], energy -856741198544850, penalty energy 0, src id 0
Progress: 7.635[s], energy -856741261455219, penalty energy 0, src id 0
Progress: 7.635[s], energy -856742949369175, penalty energy 0, src id 0
Progress: 7.635[s], energy -856743014823154, penalty energy 0, src id 0
Progress: 8.401[s], energy -856744322565396, penalty energy 0, src id 0
Progress: 8.401[s], energy -856745533807629, penalty energy 0, src id 0
Progress: 8.681[s], energy -856746549917620, penalty energy 0, src id 0
Progress: 8.681[s], energy -856747502016528, penalty energy 0, src id 0
Progress: 9.028[s], energy -856747914170530, penalty energy 0, src id 0
Progress: 10.335[s], energy -856751483731071, penalty energy 0, src id 0
Progress: 10.335[s], energy -856751709765216, penalty energy 0, src id 0
Progress: 10.631[s], energy -856758204449385, penalty energy 0, src id 0
Progress: 10.631[s], energy -856759894845249, penalty energy 0, src id 0
Progress: 10.631[s], energy -856760129495002, penalty energy 0, src id 0
Progress: 10.887[s], energy -856765314342919, penalty energy 0, src id 0
Progress: 11.143[s], energy -856768763230311, penalty energy 0, src id 0
Progress: 11.143[s], energy -856769614224202, penalty energy 0, src id 0
Progress: 11.143[s], energy -856769816708350, penalty energy 0, src id 0
Progress: 11.543[s], energy -856769875982287, penalty energy 0, src id 0
Progress: 12.674[s], energy -856780585605004, penalty energy 0, src id 0
Progress: 12.674[s], energy -856781655109136, penalty energy 0, src id 0
Progress: 12.983[s], energy -856789469826994, penalty energy 0, src id 0
Progress: 12.983[s], energy -856792607844422, penalty energy 0, src id 0
Progress: 12.983[s], energy -856792676312773, penalty energy 0, src id 0
Progress: 14.296[s], energy -856800375004736, penalty energy 0, src id 0
Progress: 14.296[s], energy -856801642473725, penalty energy 0, src id 0
Progress: 14.296[s], energy -856802335473948, penalty energy 0, src id 0
Progress: 14.580[s], energy -856811191973446, penalty energy 0, src id 0
Progress: 14.580[s], energy -856814094968319, penalty energy 0, src id 0
Progress: 14.875[s], energy -856816632504163, penalty energy 0, src id 0
Progress: 15.165[s], energy -856819275366004, penalty energy 0, src id 0
Progress: 16.366[s], energy -856829743041414, penalty energy 0, src id 0
Progress: 16.677[s], energy -856830317370081, penalty energy 0, src id 0
Progress: 16.677[s], energy -856830662537927, penalty energy 0, src id 0
Progress: 16.678[s], energy -856830893471439, penalty energy 0, src id 0
Progress: 16.942[s], energy -856833744622380, penalty energy 0, src id 0
Progress: 16.942[s], energy -856833809790754, penalty energy 0, src id 0
Progress: 16.942[s], energy -856833856267717, penalty energy 0, src id 0
Progress: 16.942[s], energy -856834213122420, penalty energy 0, src id 0
Progress: 17.197[s], energy -856834663349366, penalty energy 0, src id 0
Progress: 17.197[s], energy -856835020568316, penalty energy 0, src id 0
Progress: 17.461[s], energy -856836044609380, penalty energy 0, src id 0
Progress: 17.461[s], energy -856836529503956, penalty energy 0, src id 0
Progress: 21.674[s], energy -856842872693153, penalty energy 0, src id 1
Progress: 22.419[s], energy -856845939980508, penalty energy 0, src id 0
Progress: 22.419[s], energy -856846234572757, penalty energy 0, src id 0
Progress: 22.419[s], energy -856846474409436, penalty energy 0, src id 0
Progress: 22.419[s], energy -856846942036220, penalty energy 0, src id 0
Progress: 22.676[s], energy -856854618062880, penalty energy 0, src id 0
Progress: 22.676[s], energy -856855020942188, penalty energy 0, src id 0
Progress: 22.676[s], energy -856856547623031, penalty energy 0, src id 0
Progress: 22.676[s], energy -856858485290371, penalty energy 0, src id 0
Progress: 22.951[s], energy -856858794386315, penalty energy 0, src id 0
Progress: 22.951[s], energy -856858927659031, penalty energy 0, src id 0
Progress: 22.951[s], energy -856859257013118, penalty energy 0, src id 0
Progress: 23.202[s], energy -856859351510739, penalty energy 0, src id 0
Progress: 23.202[s], energy -856859894069462, penalty energy 0, src id 0
Progress: 23.485[s], energy -856860058094120, penalty energy 0, src id 0
Progress: 23.485[s], energy -856860096852664, penalty energy 0, src id 0
Progress: 23.485[s], energy -856860238249137, penalty energy 0, src id 0
Progress: 23.771[s], energy -856860383088586, penalty energy 0, src id 0
Progress: 23.771[s], energy -856860560080126, penalty energy 0, src id 0
Progress: 24.897[s], energy -856860562561735, penalty energy 0, src id 0
Progress: 24.897[s], energy -856861470839591, penalty energy 0, src id 0
Progress: 25.187[s], energy -856866387805156, penalty energy 0, src id 0
Progress: 26.348[s], energy -856866403995608, penalty energy 0, src id 0
Progress: 26.349[s], energy -856866409523169, penalty energy 0, src id 0
Progress: 26.349[s], energy -856867420791494, penalty energy 0, src id 0
Progress: 26.736[s], energy -856867442667093, penalty energy 0, src id 0
Progress: 27.694[s], energy -856867448177438, penalty energy 0, src id 0
Progress: 27.694[s], energy -856867524905176, penalty energy 0, src id 0
Progress: 28.945[s], energy -856868329246901, penalty energy 0, src id 0
Progress: 28.945[s], energy -856868813938227, penalty energy 0, src id 0
Progress: 29.228[s], energy -856868851075951, penalty energy 0, src id 0
Progress: 30.594[s], energy -856869112554032, penalty energy 0, src id 0
Progress: 30.664[s], energy -856869687755163, penalty energy 0, src id 1
Progress: 31.698[s], energy -856874010717920, penalty energy 0, src id 0
Progress: 31.973[s], energy -856876371117199, penalty energy 0, src id 0
Progress: 31.973[s], energy -856878013129814, penalty energy 0, src id 0
