+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 217.001486 msec
Counting QUBO weights...
Counting QUBO weights done 79.401902 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.904488 msec
  Creating CRS data...
  Creating CRS data done 111.919021 msec
Converting QUBO to CRS format done 400.652914 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.952[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 97.680[s], energy -889665291673780, penalty energy 0, src id 0
Progress: 97.680[s], energy -889671179660185, penalty energy 0, src id 0
Progress: 98.066[s], energy -889693356079872, penalty energy 0, src id 0
Progress: 98.066[s], energy -889695337129302, penalty energy 0, src id 0
Progress: 98.406[s], energy -889703252427943, penalty energy 0, src id 0
Progress: 98.406[s], energy -889704076957046, penalty energy 0, src id 0
Progress: 100.162[s], energy -889748807091769, penalty energy 0, src id 0
Progress: 100.162[s], energy -889754030294162, penalty energy 0, src id 0
Progress: 100.505[s], energy -889763899917469, penalty energy 0, src id 0
Progress: 100.904[s], energy -889764270698498, penalty energy 0, src id 0
Progress: 100.904[s], energy -889767553973862, penalty energy 0, src id 0
Progress: 101.020[s], energy -889796601526433, penalty energy 0, src id 1
Progress: 104.164[s], energy -889837030229871, penalty energy 0, src id 1
Progress: 107.171[s], energy -889891832917703, penalty energy 0, src id 1
Progress: 110.365[s], energy -889910225688435, penalty energy 0, src id 1
Progress: 114.899[s], energy -889998971879738, penalty energy 0, src id 0
Progress: 115.201[s], energy -890026365497041, penalty energy 0, src id 0
Progress: 118.678[s], energy -890075788909035, penalty energy 0, src id 0
Progress: 118.679[s], energy -890078451770272, penalty energy 0, src id 0
Progress: 122.578[s], energy -890109195671379, penalty energy 0, src id 1
Progress: 125.689[s], energy -890157764771061, penalty energy 0, src id 1
Progress: 128.755[s], energy -890163551216666, penalty energy 0, src id 1
Progress: 131.809[s], energy -890166513895862, penalty energy 0, src id 1
Progress: 132.661[s], energy -890171960980908, penalty energy 0, src id 0
Progress: 132.661[s], energy -890175438031505, penalty energy 0, src id 0
Progress: 132.985[s], energy -890194018760174, penalty energy 0, src id 0
Progress: 134.899[s], energy -890200769063152, penalty energy 0, src id 0
Progress: 134.900[s], energy -890217892560833, penalty energy 0, src id 0
Progress: 134.900[s], energy -890220610439975, penalty energy 0, src id 0
Progress: 135.218[s], energy -890221151508756, penalty energy 0, src id 0
Progress: 135.218[s], energy -890232985760288, penalty energy 0, src id 0
Progress: 135.553[s], energy -890234935895575, penalty energy 0, src id 0
Progress: 135.553[s], energy -890246862116461, penalty energy 0, src id 0
Progress: 135.553[s], energy -890247792738930, penalty energy 0, src id 0
Progress: 135.553[s], energy -890249734166561, penalty energy 0, src id 0
Progress: 137.370[s], energy -890255153057059, penalty energy 0, src id 0
Progress: 137.370[s], energy -890257875653761, penalty energy 0, src id 0
Progress: 137.691[s], energy -890258151696352, penalty energy 0, src id 0
Progress: 137.691[s], energy -890262155129728, penalty energy 0, src id 0
Progress: 139.701[s], energy -890265502699012, penalty energy 0, src id 0
Progress: 139.701[s], energy -890266875957531, penalty energy 0, src id 0
Progress: 140.033[s], energy -890268119182067, penalty energy 0, src id 0
Progress: 140.034[s], energy -890272282489461, penalty energy 0, src id 0
Progress: 143.891[s], energy -890277888648169, penalty energy 0, src id 1
Progress: 146.878[s], energy -890280216255979, penalty energy 0, src id 1
Progress: 153.926[s], energy -890294416396313, penalty energy 0, src id 0
Progress: 154.229[s], energy -890301585947937, penalty energy 0, src id 0
Progress: 158.943[s], energy -890301847475078, penalty energy 0, src id 1
Progress: 163.329[s], energy -890317929013490, penalty energy 0, src id 0
Progress: 163.329[s], energy -890318523342419, penalty energy 0, src id 0
Progress: 163.838[s], energy -890319032321275, penalty energy 0, src id 0
Progress: 171.679[s], energy -890320057148488, penalty energy 0, src id 0
Progress: 171.679[s], energy -890366484127465, penalty energy 0, src id 0
Progress: 172.050[s], energy -890369455812099, penalty energy 0, src id 0
Progress: 172.051[s], energy -890369733881692, penalty energy 0, src id 0
Progress: 172.051[s], energy -890374518957251, penalty energy 0, src id 0
Progress: 172.333[s], energy -890377208669733, penalty energy 0, src id 0
Progress: 172.333[s], energy -890377229433386, penalty energy 0, src id 0
Progress: 177.952[s], energy -890378797194886, penalty energy 0, src id 0
Progress: 177.952[s], energy -890379083341292, penalty energy 0, src id 0
Progress: 190.641[s], energy -890406634878987, penalty energy 0, src id 0
Progress: 190.642[s], energy -890409791167863, penalty energy 0, src id 0
Progress: 190.926[s], energy -890410818893651, penalty energy 0, src id 0
Progress: 191.307[s], energy -890411067455813, penalty energy 0, src id 0
Progress: 202.247[s], energy -890416199162994, penalty energy 0, src id 0
Progress: 202.578[s], energy -890416674269036, penalty energy 0, src id 0
Progress: 202.579[s], energy -890416733374147, penalty energy 0, src id 0
Progress: 202.579[s], energy -890416872978833, penalty energy 0, src id 0
Progress: 202.579[s], energy -890419660096656, penalty energy 0, src id 0
Progress: 202.579[s], energy -890420154141846, penalty energy 0, src id 0
Progress: 211.384[s], energy -890422085808673, penalty energy 0, src id 0
Progress: 211.806[s], energy -890423047996771, penalty energy 0, src id 0
Progress: 215.488[s], energy -890432953984160, penalty energy 0, src id 1
Progress: 229.462[s], energy -890434756184366, penalty energy 0, src id 0
Progress: 229.829[s], energy -890436811976459, penalty energy 0, src id 0
Progress: 229.829[s], energy -890439960058201, penalty energy 0, src id 0
Progress: 235.379[s], energy -890451555320924, penalty energy 0, src id 0
Progress: 236.391[s], energy -890453629583758, penalty energy 0, src id 0
Progress: 236.391[s], energy -890473145402239, penalty energy 0, src id 0
Progress: 236.391[s], energy -890473330131448, penalty energy 0, src id 0
Progress: 236.718[s], energy -890478177887321, penalty energy 0, src id 0
Progress: 245.099[s], energy -890479185955430, penalty energy 0, src id 0
Progress: 245.427[s], energy -890479982936941, penalty energy 0, src id 0
Progress: 251.009[s], energy -890514080630845, penalty energy 0, src id 1
Progress: 251.565[s], energy -890515257388593, penalty energy 0, src id 0
Progress: 253.610[s], energy -890517504041593, penalty energy 0, src id 0
Progress: 287.465[s], energy -890524312068522, penalty energy 0, src id 0
Progress: 287.806[s], energy -890531081753118, penalty energy 0, src id 0
Progress: 287.806[s], energy -890531801080002, penalty energy 0, src id 0
Progress: 308.590[s], energy -890541023151849, penalty energy 0, src id 0
Progress: 308.937[s], energy -890543059512271, penalty energy 0, src id 0
Progress: 328.768[s], energy -890543723934446, penalty energy 0, src id 0
Progress: 329.161[s], energy -890554701980214, penalty energy 0, src id 0
Progress: 329.162[s], energy -890555525885942, penalty energy 0, src id 0
Progress: 334.442[s], energy -890562508288362, penalty energy 0, src id 1
Progress: 340.569[s], energy -890564609882380, penalty energy 0, src id 0
Progress: 340.571[s], energy -890572527459785, penalty energy 0, src id 0
Progress: 342.074[s], energy -890577037571415, penalty energy 0, src id 0
Progress: 344.166[s], energy -890577735009563, penalty energy 0, src id 0
Progress: 352.578[s], energy -890582531353179, penalty energy 0, src id 0
Progress: 352.966[s], energy -890583340081417, penalty energy 0, src id 0
Progress: 356.725[s], energy -890584041486714, penalty energy 0, src id 0
Progress: 357.021[s], energy -890588850663225, penalty energy 0, src id 0
Progress: 373.431[s], energy -890589283755268, penalty energy 0, src id 0
Progress: 376.759[s], energy -890618076320569, penalty energy 0, src id 0
Progress: 377.023[s], energy -890628584772974, penalty energy 0, src id 0
Progress: 377.023[s], energy -890629371651812, penalty energy 0, src id 0
Progress: 378.604[s], energy -890632643692145, penalty energy 0, src id 0
Progress: 378.604[s], energy -890632974050980, penalty energy 0, src id 0
Progress: 380.492[s], energy -890634546180499, penalty energy 0, src id 0
Progress: 380.492[s], energy -890636607896358, penalty energy 0, src id 0
Progress: 380.492[s], energy -890639694343856, penalty energy 0, src id 0
Progress: 397.144[s], energy -890662044960276, penalty energy 0, src id 0
Progress: 397.145[s], energy -890665471743888, penalty energy 0, src id 0
Progress: 401.134[s], energy -890674588796693, penalty energy 0, src id 1
Solve done 1200620.040511 msec
Total done 1201630.256455 msec
|      5627.20 |        77.21 |   1201631.93 |        45.04 |     5.641468e+07 |   1201754.19 |
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 216.920886 msec
Counting QUBO weights...
Counting QUBO weights done 79.868393 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 290.209469 msec
  Creating CRS data...
  Creating CRS data done 111.333117 msec
Converting QUBO to CRS format done 402.416074 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.921[s], energy -882820424641106, penalty energy 0, src id 0
Progress: 0.921[s], energy -882965633416177, penalty energy 0, src id 0
Progress: 0.921[s], energy -883485748168676, penalty energy 0, src id 0
Progress: 1.539[s], energy -885178602446614, penalty energy 0, src id 0
Progress: 2.034[s], energy -885896554870502, penalty energy 0, src id 0
Progress: 2.502[s], energy -886185993865135, penalty energy 0, src id 0
Progress: 2.502[s], energy -886235966367862, penalty energy 0, src id 0
Progress: 2.502[s], energy -886263511534170, penalty energy 0, src id 0
Progress: 2.939[s], energy -886466541628196, penalty energy 0, src id 0
Progress: 2.939[s], energy -886472636826425, penalty energy 0, src id 0
Progress: 2.939[s], energy -886480334569072, penalty energy 0, src id 0
Progress: 3.295[s], energy -886510458481236, penalty energy 0, src id 0
Progress: 3.692[s], energy -886621710511560, penalty energy 0, src id 0
Progress: 4.080[s], energy -886710292336716, penalty energy 0, src id 0
Progress: 4.080[s], energy -886720266948219, penalty energy 0, src id 0
Progress: 4.080[s], energy -886730355887278, penalty energy 0, src id 0
Progress: 4.475[s], energy -886812810180950, penalty energy 0, src id 0
Progress: 4.812[s], energy -886842327762466, penalty energy 0, src id 0
Progress: 4.813[s], energy -886845527413651, penalty energy 0, src id 0
Progress: 5.147[s], energy -886917827468652, penalty energy 0, src id 0
Progress: 5.516[s], energy -887015693183306, penalty energy 0, src id 0
Progress: 5.516[s], energy -887025909308351, penalty energy 0, src id 0
Progress: 5.516[s], energy -887027375912442, penalty energy 0, src id 0
Progress: 5.855[s], energy -887130079046675, penalty energy 0, src id 0
Progress: 6.221[s], energy -887177183839811, penalty energy 0, src id 0
Progress: 6.221[s], energy -887189474186601, penalty energy 0, src id 0
Progress: 6.548[s], energy -888145581309295, penalty energy 0, src id 1
Progress: 8.026[s], energy -888372910203098, penalty energy 0, src id 0
Progress: 8.510[s], energy -888553790498438, penalty energy 0, src id 0
Progress: 8.878[s], energy -888622198067827, penalty energy 0, src id 0
Progress: 8.879[s], energy -888636456377968, penalty energy 0, src id 0
Progress: 8.879[s], energy -888643534794202, penalty energy 0, src id 0
Progress: 9.248[s], energy -888650216864683, penalty energy 0, src id 0
Progress: 9.248[s], energy -888651585752369, penalty energy 0, src id 0
Progress: 9.567[s], energy -888752995939000, penalty energy 0, src id 0
Progress: 9.567[s], energy -888754523583683, penalty energy 0, src id 0
Progress: 9.567[s], energy -888773421556474, penalty energy 0, src id 0
Progress: 9.976[s], energy -888792309608662, penalty energy 0, src id 0
Progress: 9.976[s], energy -888792592845515, penalty energy 0, src id 0
Progress: 9.976[s], energy -888794645118095, penalty energy 0, src id 0
Progress: 10.270[s], energy -888800264511742, penalty energy 0, src id 0
Progress: 10.270[s], energy -888807097731869, penalty energy 0, src id 0
Progress: 10.270[s], energy -888808994763990, penalty energy 0, src id 0
Progress: 10.555[s], energy -888809914142330, penalty energy 0, src id 0
Progress: 10.903[s], energy -888859128414595, penalty energy 0, src id 0
Progress: 12.995[s], energy -889108665310051, penalty energy 0, src id 1
Progress: 13.630[s], energy -889241508889624, penalty energy 0, src id 0
Progress: 13.631[s], energy -889250266431371, penalty energy 0, src id 0
Progress: 14.041[s], energy -889371238385028, penalty energy 0, src id 0
Progress: 14.041[s], energy -889387589920148, penalty energy 0, src id 0
Progress: 14.041[s], energy -889423758680955, penalty energy 0, src id 0
Progress: 14.365[s], energy -889484788161733, penalty energy 0, src id 0
Progress: 14.366[s], energy -889493328588367, penalty energy 0, src id 0
Progress: 14.684[s], energy -889513072845350, penalty energy 0, src id 0
Progress: 15.026[s], energy -889523954543013, penalty energy 0, src id 0
Progress: 15.026[s], energy -889524644449795, penalty energy 0, src id 0
Progress: 16.771[s], energy -889542179189714, penalty energy 0, src id 0
Progress: 16.771[s], energy -889544762271621, penalty energy 0, src id 0
Progress: 16.771[s], energy -889549839052369, penalty energy 0, src id 0
Progress: 17.070[s], energy -889560028887793, penalty energy 0, src id 0
Progress: 17.070[s], energy -889569719968310, penalty energy 0, src id 0
Progress: 17.070[s], energy -889570065967262, penalty energy 0, src id 0
Progress: 19.064[s], energy -889593366212930, penalty energy 0, src id 0
Progress: 19.064[s], energy -889594191275529, penalty energy 0, src id 0
Progress: 19.397[s], energy -889597113364517, penalty energy 0, src id 0
Progress: 19.397[s], energy -889636633312338, penalty energy 0, src id 0
Progress: 19.397[s], energy -889636953186584, penalty energy 0, src id 0
Progress: 19.761[s], energy -889636957546366, penalty energy 0, src id 0
Progress: 19.761[s], energy -889637009930439, penalty energy 0, src id 0
Progress: 19.761[s], energy -889637114204666, penalty energy 0, src id 0
Progress: 21.443[s], energy -889638839261326, penalty energy 0, src id 0
Progress: 21.443[s], energy -889639237629167, penalty energy 0, src id 0
Progress: 21.443[s], energy -889645087869029, penalty energy 0, src id 0
Progress: 21.443[s], energy -889663099327985, penalty energy 0, src id 0
Progress: 21.746[s], energy -889665988833167, penalty energy 0, src id 0
Progress: 21.746[s], energy -889673037072833, penalty energy 0, src id 0
Progress: 21.746[s], energy -889673165038374, penalty energy 0, src id 0
Progress: 23.458[s], energy -889705264966783, penalty energy 0, src id 0
Progress: 23.770[s], energy -889729736697882, penalty energy 0, src id 0
Progress: 23.770[s], energy -889731116003435, penalty energy 0, src id 0
Progress: 24.120[s], energy -889735604961954, penalty energy 0, src id 0
Progress: 24.120[s], energy -889736291443837, penalty energy 0, src id 0
Progress: 24.120[s], energy -889736430455333, penalty energy 0, src id 0
Progress: 24.120[s], energy -889736501855232, penalty energy 0, src id 0
Progress: 24.120[s], energy -889736959887412, penalty energy 0, src id 0
Progress: 24.453[s], energy -889741723022125, penalty energy 0, src id 0
Progress: 24.454[s], energy -889744397937471, penalty energy 0, src id 0
Progress: 24.730[s], energy -889748301774986, penalty energy 0, src id 0
Progress: 26.345[s], energy -889758039828498, penalty energy 0, src id 0
Progress: 26.345[s], energy -889764324079135, penalty energy 0, src id 0
Progress: 26.632[s], energy -889775962427466, penalty energy 0, src id 0
Progress: 26.632[s], energy -889782723702328, penalty energy 0, src id 0
Progress: 30.913[s], energy -889792793868293, penalty energy 0, src id 1
Progress: 32.295[s], energy -889796762339182, penalty energy 0, src id 0
Progress: 34.205[s], energy -889806879340159, penalty energy 0, src id 0
Progress: 34.205[s], energy -889807001341140, penalty energy 0, src id 0
Progress: 40.001[s], energy -889809999199817, penalty energy 0, src id 0
Progress: 41.301[s], energy -889810727102792, penalty energy 0, src id 0
Progress: 41.301[s], energy -889813336366062, penalty energy 0, src id 0
Progress: 41.611[s], energy -889813667488117, penalty energy 0, src id 0
Progress: 42.721[s], energy -889833557811524, penalty energy 0, src id 0
Progress: 42.721[s], energy -889837028854220, penalty energy 0, src id 0
Progress: 43.038[s], energy -889881431717914, penalty energy 0, src id 0
Progress: 43.038[s], energy -889885482087005, penalty energy 0, src id 0
Progress: 43.038[s], energy -889885918451419, penalty energy 0, src id 0
Progress: 53.161[s], energy -889891094007672, penalty energy 0, src id 0
Progress: 54.729[s], energy -889935319939326, penalty energy 0, src id 0
Progress: 55.107[s], energy -889941035759332, penalty energy 0, src id 0
Progress: 55.456[s], energy -889980750130437, penalty energy 0, src id 0
Progress: 55.456[s], energy -889994784201831, penalty energy 0, src id 0
Progress: 55.456[s], energy -889996856773033, penalty energy 0, src id 0
Progress: 55.456[s], energy -889997513420843, penalty energy 0, src id 0
Progress: 55.810[s], energy -889999521232702, penalty energy 0, src id 0
Progress: 57.799[s], energy -890039416583362, penalty energy 0, src id 0
Progress: 58.232[s], energy -890043224039245, penalty energy 0, src id 0
Progress: 58.232[s], energy -890069648514693, penalty energy 0, src id 0
Progress: 58.232[s], energy -890070092611169, penalty energy 0, src id 0
Progress: 58.586[s], energy -890071504450955, penalty energy 0, src id 0
Progress: 58.586[s], energy -890072314757142, penalty energy 0, src id 0
Progress: 58.890[s], energy -890072579724407, penalty energy 0, src id 0
Progress: 61.073[s], energy -890124202565891, penalty energy 0, src id 1
Progress: 64.052[s], energy -890127347615923, penalty energy 0, src id 0
Progress: 64.088[s], energy -890137480541594, penalty energy 0, src id 1
Progress: 64.709[s], energy -890142041515471, penalty energy 0, src id 0
Progress: 65.017[s], energy -890142450998134, penalty energy 0, src id 0
Progress: 66.592[s], energy -890144284060041, penalty energy 0, src id 0
Progress: 66.592[s], energy -890144983361840, penalty energy 0, src id 0
Progress: 66.592[s], energy -890174684556831, penalty energy 0, src id 0
Progress: 66.946[s], energy -890182493490096, penalty energy 0, src id 0
Progress: 66.947[s], energy -890182495975486, penalty energy 0, src id 0
Progress: 67.256[s], energy -890187730503412, penalty energy 0, src id 0
Progress: 68.803[s], energy -890188228312015, penalty energy 0, src id 0
Progress: 69.118[s], energy -890188646781944, penalty energy 0, src id 0
Progress: 71.136[s], energy -890190132078185, penalty energy 0, src id 0
Progress: 71.136[s], energy -890190901987428, penalty energy 0, src id 0
Progress: 71.137[s], energy -890191003908114, penalty energy 0, src id 0
Progress: 76.273[s], energy -890192169289705, penalty energy 0, src id 1
Progress: 79.215[s], energy -890198761288986, penalty energy 0, src id 1
Progress: 122.846[s], energy -890209127703761, penalty energy 0, src id 0
Progress: 122.847[s], energy -890210743108585, penalty energy 0, src id 0
Progress: 125.998[s], energy -890211765051786, penalty energy 0, src id 0
Progress: 127.834[s], energy -890214414362221, penalty energy 0, src id 0
Progress: 132.848[s], energy -890225743089102, penalty energy 0, src id 1
Progress: 135.940[s], energy -890228133940628, penalty energy 0, src id 1
Progress: 138.116[s], energy -890244890916593, penalty energy 0, src id 0
Progress: 138.449[s], energy -890246590949259, penalty energy 0, src id 0
Progress: 138.449[s], energy -890249386460070, penalty energy 0, src id 0
Progress: 138.776[s], energy -890251228863084, penalty energy 0, src id 0
Progress: 142.109[s], energy -890252445691247, penalty energy 0, src id 1
Progress: 142.860[s], energy -890252757244390, penalty energy 0, src id 0
Progress: 142.860[s], energy -890252774078385, penalty energy 0, src id 0
Progress: 142.860[s], energy -890252813875425, penalty energy 0, src id 0
Progress: 142.860[s], energy -890253948373331, penalty energy 0, src id 0
Progress: 144.758[s], energy -890254204694227, penalty energy 0, src id 0
Progress: 145.237[s], energy -890254347264571, penalty energy 0, src id 1
Progress: 201.533[s], energy -890258825592506, penalty energy 0, src id 0
Progress: 201.903[s], energy -890260316649660, penalty energy 0, src id 0
Progress: 201.903[s], energy -890263032741891, penalty energy 0, src id 0
Progress: 202.243[s], energy -890267201506434, penalty energy 0, src id 0
Progress: 204.016[s], energy -890267979870047, penalty energy 0, src id 0
Progress: 223.827[s], energy -890269807797547, penalty energy 0, src id 0
Progress: 226.064[s], energy -890271021909636, penalty energy 0, src id 0
Progress: 229.199[s], energy -890271658422986, penalty energy 0, src id 0
Progress: 229.200[s], energy -890274640174017, penalty energy 0, src id 0
Progress: 231.471[s], energy -890275656579741, penalty energy 0, src id 0
Progress: 231.472[s], energy -890275968564872, penalty energy 0, src id 0
Progress: 234.813[s], energy -890277687221558, penalty energy 0, src id 1
Progress: 237.902[s], energy -890277797871722, penalty energy 0, src id 1
Progress: 271.307[s], energy -890282051002790, penalty energy 0, src id 0
Progress: 271.648[s], energy -890288345894613, penalty energy 0, src id 0
Progress: 273.277[s], energy -890288642588278, penalty energy 0, src id 0
Progress: 287.775[s], energy -890309592369407, penalty energy 0, src id 0
Progress: 287.775[s], energy -890311078308175, penalty energy 0, src id 0
Progress: 287.775[s], energy -890312622895333, penalty energy 0, src id 0
Progress: 287.775[s], energy -890313054502548, penalty energy 0, src id 0
Progress: 288.092[s], energy -890315847247356, penalty energy 0, src id 0
Progress: 288.397[s], energy -890317749603812, penalty energy 0, src id 0
Progress: 288.397[s], energy -890318641296602, penalty energy 0, src id 0
Progress: 288.714[s], energy -890319407760053, penalty energy 0, src id 0
Progress: 288.714[s], energy -890319464254614, penalty energy 0, src id 0
Progress: 290.712[s], energy -890356951712474, penalty energy 0, src id 0
Progress: 291.017[s], energy -890357228493706, penalty energy 0, src id 0
Progress: 291.018[s], energy -890363912161192, penalty energy 0, src id 0
Progress: 292.620[s], energy -890364658260182, penalty energy 0, src id 0
Progress: 294.530[s], energy -890365525498060, penalty energy 0, src id 0
Progress: 295.949[s], energy -890366295498648, penalty energy 0, src id 0
Progress: 296.251[s], energy -890366835896279, penalty energy 0, src id 0
Progress: 307.782[s], energy -890368363461627, penalty energy 0, src id 0
Progress: 307.782[s], energy -890369207436941, penalty energy 0, src id 0
Progress: 308.105[s], energy -890369292204956, penalty energy 0, src id 0
Progress: 324.897[s], energy -890371381218424, penalty energy 0, src id 0
Progress: 351.109[s], energy -890379123928897, penalty energy 0, src id 0
Progress: 351.109[s], energy -890380287641506, penalty energy 0, src id 0
Progress: 362.487[s], energy -890384606282159, penalty energy 0, src id 1
Progress: 365.031[s], energy -890411484416448, penalty energy 0, src id 0
Progress: 365.520[s], energy -890412243096435, penalty energy 0, src id 0
Progress: 365.520[s], energy -890412367090643, penalty energy 0, src id 0
Progress: 366.436[s], energy -890418012587173, penalty energy 0, src id 0
Progress: 385.268[s], energy -890418244543375, penalty energy 0, src id 0
Progress: 386.827[s], energy -890419733082644, penalty energy 0, src id 0
Progress: 386.828[s], energy -890420615983691, penalty energy 0, src id 0
Progress: 388.552[s], energy -890420722952916, penalty energy 0, src id 0
Progress: 388.847[s], energy -890422564195463, penalty energy 0, src id 0
Progress: 398.306[s], energy -890426415176379, penalty energy 0, src id 1
Progress: 401.307[s], energy -890427722028771, penalty energy 0, src id 1
Progress: 401.803[s], energy -890430769373108, penalty energy 0, src id 0
Progress: 402.075[s], energy -890431310635006, penalty energy 0, src id 0
Progress: 405.921[s], energy -890434620229472, penalty energy 0, src id 0
Progress: 407.278[s], energy -890445659026978, penalty energy 0, src id 1
Progress: 409.765[s], energy -890446697358061, penalty energy 0, src id 0
Progress: 412.324[s], energy -890446995266830, penalty energy 0, src id 0
Progress: 414.131[s], energy -890452750684214, penalty energy 0, src id 0
Progress: 415.715[s], energy -890453352017570, penalty energy 0, src id 0
Progress: 415.715[s], energy -890454668125788, penalty energy 0, src id 0
Progress: 419.223[s], energy -890455137216229, penalty energy 0, src id 1
Progress: 420.459[s], energy -890457696211406, penalty energy 0, src id 0
Progress: 420.459[s], energy -890458176676313, penalty energy 0, src id 0
Progress: 420.755[s], energy -890458949011869, penalty energy 0, src id 0
Progress: 425.363[s], energy -890459521436551, penalty energy 0, src id 1
Progress: 426.758[s], energy -890460719570484, penalty energy 0, src id 0
Progress: 447.685[s], energy -890466719750759, penalty energy 0, src id 0
Progress: 448.055[s], energy -890479488654423, penalty energy 0, src id 0
Progress: 448.055[s], energy -890480959201851, penalty energy 0, src id 0
Progress: 448.055[s], energy -890481671574825, penalty energy 0, src id 0
Progress: 448.552[s], energy -890481692258829, penalty energy 0, src id 0
Progress: 452.073[s], energy -890483235773734, penalty energy 0, src id 1
Progress: 452.919[s], energy -890489721083255, penalty energy 0, src id 0
Progress: 463.948[s], energy -890489906854129, penalty energy 0, src id 1
Progress: 467.045[s], energy -890491929407595, penalty energy 0, src id 1
Progress: 470.082[s], energy -890492399424120, penalty energy 0, src id 1
Progress: 473.088[s], energy -890495142693375, penalty energy 0, src id 1
Progress: 478.946[s], energy -890495510689869, penalty energy 0, src id 1
Progress: 505.485[s], energy -890496386113780, penalty energy 0, src id 0
Progress: 508.641[s], energy -890496553022792, penalty energy 0, src id 1
Progress: 510.694[s], energy -890497427937751, penalty energy 0, src id 0
Progress: 511.687[s], energy -890497923812231, penalty energy 0, src id 1
Progress: 527.391[s], energy -890498161591015, penalty energy 0, src id 0
Progress: 527.716[s], energy -890498409147295, penalty energy 0, src id 0
Progress: 542.080[s], energy -890498883134548, penalty energy 0, src id 1
Progress: 695.358[s], energy -890504170998815, penalty energy 0, src id 0
Progress: 695.359[s], energy -890506941479491, penalty energy 0, src id 0
Progress: 695.359[s], energy -890507031864816, penalty energy 0, src id 0
Progress: 695.693[s], energy -890508467895330, penalty energy 0, src id 0
Progress: 695.693[s], energy -890509823763613, penalty energy 0, src id 0
Progress: 698.782[s], energy -890510655418893, penalty energy 0, src id 1
Progress: 699.322[s], energy -890511087455343, penalty energy 0, src id 0
Progress: 734.790[s], energy -890513017810204, penalty energy 0, src id 0
Progress: 735.157[s], energy -890513583960876, penalty energy 0, src id 0
Progress: 735.157[s], energy -890513764795699, penalty energy 0, src id 0
Progress: 740.092[s], energy -890515205529196, penalty energy 0, src id 1
Progress: 753.297[s], energy -890520459754260, penalty energy 0, src id 0
Progress: 755.705[s], energy -890520555637020, penalty energy 0, src id 0
Progress: 760.887[s], energy -890520984396972, penalty energy 0, src id 1
Progress: 789.292[s], energy -890524979308099, penalty energy 0, src id 0
Progress: 827.741[s], energy -890527893132466, penalty energy 0, src id 0
Progress: 831.176[s], energy -890534895790391, penalty energy 0, src id 0
Progress: 831.742[s], energy -890542815888228, penalty energy 0, src id 0
Progress: 838.316[s], energy -890546257444377, penalty energy 0, src id 0
Progress: 851.903[s], energy -890550476614487, penalty energy 0, src id 1
Solve done 1200439.915741 msec
Total done 1201426.535618 msec
|      5627.20 |        72.63 |   1201428.22 |        56.37 |     5.640682e+07 |   1201557.22 |
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 216.497796 msec
Counting QUBO weights...
Counting QUBO weights done 79.389412 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 289.112492 msec
  Creating CRS data...
  Creating CRS data done 112.197679 msec
Converting QUBO to CRS format done 401.954802 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.945[s], energy -883083556398663, penalty energy 0, src id 0
Progress: 1.690[s], energy -884710802882325, penalty energy 0, src id 0
Progress: 1.691[s], energy -884739612469150, penalty energy 0, src id 0
Progress: 2.211[s], energy -886156052150255, penalty energy 0, src id 0
Progress: 2.211[s], energy -886168632473297, penalty energy 0, src id 0
Progress: 2.728[s], energy -886625419322249, penalty energy 0, src id 0
Progress: 2.728[s], energy -886797548012824, penalty energy 0, src id 0
Progress: 3.131[s], energy -887061611821664, penalty energy 0, src id 0
Progress: 3.131[s], energy -887125405331064, penalty energy 0, src id 0
Progress: 3.554[s], energy -887283250160446, penalty energy 0, src id 0
Progress: 3.934[s], energy -887410286629026, penalty energy 0, src id 0
Progress: 4.391[s], energy -887476304302809, penalty energy 0, src id 0
Progress: 4.784[s], energy -887502655746635, penalty energy 0, src id 0
Progress: 5.108[s], energy -887553668066115, penalty energy 0, src id 0
Progress: 5.466[s], energy -887555190791227, penalty energy 0, src id 0
Progress: 5.466[s], energy -887571395223162, penalty energy 0, src id 0
Progress: 5.798[s], energy -887573492244217, penalty energy 0, src id 0
Progress: 5.798[s], energy -887579446072379, penalty energy 0, src id 0
Progress: 6.063[s], energy -887590228724391, penalty energy 0, src id 0
Progress: 6.063[s], energy -887594155686588, penalty energy 0, src id 0
Progress: 6.403[s], energy -887619264559243, penalty energy 0, src id 0
Progress: 6.403[s], energy -887622275330003, penalty energy 0, src id 0
Progress: 6.520[s], energy -887750169807563, penalty energy 0, src id 1
Progress: 7.219[s], energy -887750633005744, penalty energy 0, src id 0
