+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.451997 msec
Counting QUBO weights...
Counting QUBO weights done 9.003788 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.915998 msec
  Creating CRS data...
  Creating CRS data done 0.215632 msec
Converting QUBO to CRS format done 59.347281 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.421[s], energy -13108788254139384, penalty energy 0, src id 0
  Creating CRS data done 0.183747 msec
Converting QUBO to CRS format done 59.046458 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.432[s], energy -13113061447998473, penalty energy 0, src id 0
Progress: 0.772[s], energy -13168236280688182, penalty energy 0, src id 0
Progress: 0.772[s], energy -13168660805058234, penalty energy 0, src id 0
Progress: 0.772[s], energy -13176489938710714, penalty energy 0, src id 0
Progress: 1.097[s], energy -13210585864135837, penalty energy 0, src id 0
Progress: 1.097[s], energy -13212477132860974, penalty energy 0, src id 0
Progress: 1.097[s], energy -13218555274909739, penalty energy 0, src id 0
Progress: 1.097[s], energy -13225746401982567, penalty energy 0, src id 0
Progress: 1.371[s], energy -13246182759464802, penalty energy 0, src id 0
Progress: 1.371[s], energy -13246323013325172, penalty energy 0, src id 0
Progress: 1.647[s], energy -13257233153790322, penalty energy 0, src id 0
Progress: 1.647[s], energy -13261075323294712, penalty energy 0, src id 0
Progress: 1.920[s], energy -13265208861402909, penalty energy 0, src id 0
Progress: 2.159[s], energy -13271704904590775, penalty energy 0, src id 0
Progress: 2.159[s], energy -13271917468460863, penalty energy 0, src id 0
Progress: 2.159[s], energy -13272282531712457, penalty energy 0, src id 0
Progress: 2.159[s], energy -13273208861492301, penalty energy 0, src id 0
Progress: 2.159[s], energy -13273255285144624, penalty energy 0, src id 0
Progress: 2.422[s], energy -13275361972227827, penalty energy 0, src id 0
Progress: 2.422[s], energy -13275722389040230, penalty energy 0, src id 0
Progress: 2.422[s], energy -13275826558498639, penalty energy 0, src id 0
Progress: 2.422[s], energy -13276246975764433, penalty energy 0, src id 0
Progress: 2.656[s], energy -13278050248718708, penalty energy 0, src id 0
Progress: 2.656[s], energy -13278127275015409, penalty energy 0, src id 0
Progress: 2.904[s], energy -13280238762305166, penalty energy 0, src id 0
Progress: 3.171[s], energy -13280449874435433, penalty energy 0, src id 0
Progress: 3.171[s], energy -13280475098623775, penalty energy 0, src id 0
Progress: 3.171[s], energy -13280585151722344, penalty energy 0, src id 0
Progress: 3.171[s], energy -13280610375910686, penalty energy 0, src id 0
Progress: 3.439[s], energy -13281277745829457, penalty energy 0, src id 0
Progress: 3.439[s], energy -13281825145804985, penalty energy 0, src id 0
Progress: 3.439[s], energy -13282419373104990, penalty energy 0, src id 0
Progress: 3.751[s], energy -13283065057035459, penalty energy 0, src id 0
Progress: 4.026[s], energy -13283266365012288, penalty energy 0, src id 0
Progress: 4.268[s], energy -13283366518373303, penalty energy 0, src id 0
Progress: 6.058[s], energy -13379165691608697, penalty energy 0, src id 1
Progress: 7.826[s], energy -13383561662453187, penalty energy 0, src id 0
Progress: 7.827[s], energy -13383823267431498, penalty energy 0, src id 0
Progress: 8.108[s], energy -13386020762495410, penalty energy 0, src id 0
Progress: 8.361[s], energy -13386893165754539, penalty energy 0, src id 0
Progress: 8.361[s], energy -13388084493437842, penalty energy 0, src id 0
Progress: 8.628[s], energy -13389492075645691, penalty energy 0, src id 0
Progress: 8.628[s], energy -13389907611280206, penalty energy 0, src id 0
Progress: 8.881[s], energy -13391669066486556, penalty energy 0, src id 0
Progress: 9.139[s], energy -13392576512611312, penalty energy 0, src id 0
Progress: 9.139[s], energy -13392675503122399, penalty energy 0, src id 0
Progress: 9.442[s], energy -13392771560517931, penalty energy 0, src id 0
Progress: 9.442[s], energy -13393041289617523, penalty energy 0, src id 0
Progress: 12.707[s], energy -13393885037177321, penalty energy 0, src id 0
Progress: 12.707[s], energy -13394119039483363, penalty energy 0, src id 0
Progress: 12.707[s], energy -13395077366118517, penalty energy 0, src id 0
Progress: 12.966[s], energy -13395733323092461, penalty energy 0, src id 0
Progress: 12.967[s], energy -13396055344274168, penalty energy 0, src id 0
Progress: 13.291[s], energy -13396064087054151, penalty energy 0, src id 0
Progress: 13.938[s], energy -13396363153155227, penalty energy 0, src id 0
Progress: 14.178[s], energy -13398066572117572, penalty energy 0, src id 0
Progress: 14.178[s], energy -13398107910718018, penalty energy 0, src id 0
Progress: 14.428[s], energy -13398513935143650, penalty energy 0, src id 0
Progress: 14.428[s], energy -13398569688516610, penalty energy 0, src id 0
Progress: 14.428[s], energy -13398679067256644, penalty energy 0, src id 0
Progress: 14.428[s], energy -13398816400730669, penalty energy 0, src id 0
Progress: 14.674[s], energy -13399113046416267, penalty energy 0, src id 0
Progress: 14.674[s], energy -13399335466926659, penalty energy 0, src id 0
Progress: 15.744[s], energy -13399458436843699, penalty energy 0, src id 0
Progress: 16.061[s], energy -13399514224760764, penalty energy 0, src id 0
Progress: 19.492[s], energy -13399973845560572, penalty energy 0, src id 0
Progress: 23.287[s], energy -13400228518882964, penalty energy 0, src id 0
Progress: 23.532[s], energy -13400228604423402, penalty energy 0, src id 0
Progress: 23.784[s], energy -13403246599046695, penalty energy 0, src id 0
Progress: 23.784[s], energy -13403479177244657, penalty energy 0, src id 0
Progress: 24.026[s], energy -13403622809657151, penalty energy 0, src id 0
Progress: 24.026[s], energy -13403960379102453, penalty energy 0, src id 0
Progress: 24.026[s], energy -13404376122568163, penalty energy 0, src id 0
Progress: 24.275[s], energy -13404740118547979, penalty energy 0, src id 0
Progress: 24.275[s], energy -13404752333178619, penalty energy 0, src id 0
Progress: 29.422[s], energy -13405136200843066, penalty energy 0, src id 0
Progress: 29.422[s], energy -13405318622841854, penalty energy 0, src id 0
Progress: 35.026[s], energy -13405554887086508, penalty energy 0, src id 0
Progress: 35.291[s], energy -13407710974541844, penalty energy 0, src id 0
Progress: 35.529[s], energy -13407793700789202, penalty energy 0, src id 0
Progress: 40.375[s], energy -13408483668905466, penalty energy 0, src id 0
Progress: 40.647[s], energy -13408689572327601, penalty energy 0, src id 0
Progress: 40.647[s], energy -13408934935195285, penalty energy 0, src id 0
Progress: 40.938[s], energy -13409564986944083, penalty energy 0, src id 0
Progress: 40.938[s], energy -13409589757401005, penalty energy 0, src id 0
Progress: 40.938[s], energy -13409686965470556, penalty energy 0, src id 0
Progress: 40.938[s], energy -13409891228841027, penalty energy 0, src id 0
Progress: 43.963[s], energy -13410299951729051, penalty energy 0, src id 0
Progress: 45.083[s], energy -13410314102451581, penalty energy 0, src id 0
Progress: 45.083[s], energy -13410600597100002, penalty energy 0, src id 0
Progress: 50.454[s], energy -13410646163339989, penalty energy 0, src id 0
Progress: 50.454[s], energy -13410892806610784, penalty energy 0, src id 0
Progress: 50.704[s], energy -13411524491918615, penalty energy 0, src id 0
Progress: 50.963[s], energy -13411635692494570, penalty energy 0, src id 0
Progress: 53.365[s], energy -13412799122320197, penalty energy 0, src id 0
Progress: 53.611[s], energy -13412861993447556, penalty energy 0, src id 0
Progress: 53.611[s], energy -13413158639133154, penalty energy 0, src id 0
Progress: 54.721[s], energy -13413212073082645, penalty energy 0, src id 0
Progress: 54.967[s], energy -13413326151724904, penalty energy 0, src id 0
Progress: 55.759[s], energy -13413908926813890, penalty energy 0, src id 0
Progress: 56.005[s], energy -13414641519092484, penalty energy 0, src id 0
Progress: 64.144[s], energy -13414761791388968, penalty energy 0, src id 0
Progress: 64.144[s], energy -13415003397523455, penalty energy 0, src id 0
Progress: 64.398[s], energy -13415379897150872, penalty energy 0, src id 0
Progress: 64.398[s], energy -13415500169447356, penalty energy 0, src id 0
Progress: 67.825[s], energy -13415732747645318, penalty energy 0, src id 0
Progress: 67.825[s], energy -13415824102539765, penalty energy 0, src id 0
Progress: 68.076[s], energy -13416056680737727, penalty energy 0, src id 0
Progress: 73.576[s], energy -13417189998615101, penalty energy 0, src id 0
Progress: 73.577[s], energy -13417328432508072, penalty energy 0, src id 0
Progress: 73.577[s], energy -13417519624683671, penalty energy 0, src id 0
Progress: 73.827[s], energy -13417629903948094, penalty energy 0, src id 0
Progress: 73.827[s], energy -13417821096123693, penalty energy 0, src id 0
Progress: 78.279[s], energy -13417905635297087, penalty energy 0, src id 0
Progress: 78.280[s], energy -13418525183130590, penalty energy 0, src id 0
Progress: 78.528[s], energy -13418847258702525, penalty energy 0, src id 0
Progress: 78.528[s], energy -13418931797875919, penalty energy 0, src id 0
Progress: 95.489[s], energy -13419446070686511, penalty energy 0, src id 0
Progress: 102.762[s], energy -13419725575041279, penalty energy 0, src id 0
Progress: 103.007[s], energy -13420123537920000, penalty energy 0, src id 0
Progress: 107.214[s], energy -13420777978921617, penalty energy 0, src id 0
Progress: 112.825[s], energy -13422371339526898, penalty energy 0, src id 0
Progress: 113.080[s], energy -13422605516218948, penalty energy 0, src id 0
Progress: 113.080[s], energy -13422700813817301, penalty energy 0, src id 0
Progress: 113.080[s], energy -13422728987707418, penalty energy 0, src id 0
Progress: 113.080[s], energy -13423127591729647, penalty energy 0, src id 0
Progress: 113.080[s], energy -13423155765619764, penalty energy 0, src id 0
Progress: 126.753[s], energy -13423163639390094, penalty energy 0, src id 0
Progress: 138.276[s], energy -13423199483265460, penalty energy 0, src id 0
Progress: 160.653[s], energy -13423762766869841, penalty energy 0, src id 0
Progress: 165.001[s], energy -13423928869302833, penalty energy 0, src id 0
Progress: 165.253[s], energy -13423967717298799, penalty energy 0, src id 0
Progress: 165.253[s], energy -13424264362984397, penalty energy 0, src id 0
Progress: 172.476[s], energy -13424507697429908, penalty energy 0, src id 0
Progress: 206.629[s], energy -13424579762360905, penalty energy 0, src id 0
Progress: 209.206[s], energy -13424802853678927, penalty energy 0, src id 0
Progress: 237.373[s], energy -13424849283691259, penalty energy 0, src id 0
Progress: 237.373[s], energy -13425150755131281, penalty energy 0, src id 0
Progress: 255.472[s], energy -13425201679231718, penalty energy 0, src id 0
Progress: 269.799[s], energy -13425355891270216, penalty energy 0, src id 0
Progress: 269.799[s], energy -13425477869796689, penalty energy 0, src id 0
Progress: 269.799[s], energy -13425657362710238, penalty energy 0, src id 0
Progress: 292.411[s], energy -13425720505682380, penalty energy 0, src id 0
Progress: 292.653[s], energy -13426383065965668, penalty energy 0, src id 0
Progress: 292.897[s], energy -13426497144607927, penalty energy 0, src id 0
Progress: 335.800[s], energy -13426596301542544, penalty energy 0, src id 0
Progress: 336.022[s], energy -13426807413672813, penalty energy 0, src id 0
Progress: 336.023[s], energy -13426808527193045, penalty energy 0, src id 0
Progress: 336.023[s], energy -13427485994426534, penalty energy 0, src id 0
Progress: 336.283[s], energy -13427786352346324, penalty energy 0, src id 0
Progress: 345.156[s], energy -13429057504896917, penalty energy 0, src id 0
Progress: 345.411[s], energy -13429081288586271, penalty energy 0, src id 0
Progress: 385.611[s], energy -13429503115620356, penalty energy 0, src id 0
Progress: 385.611[s], energy -13429588135358641, penalty energy 0, src id 0
Progress: 497.304[s], energy -13429653335833087, penalty energy 0, src id 0
Progress: 497.550[s], energy -13429677119522441, penalty energy 0, src id 0
Progress: 516.470[s], energy -13431663193920318, penalty energy 0, src id 0
Progress: 516.470[s], energy -13431968444133288, penalty energy 0, src id 0
Progress: 516.722[s], energy -13431998687601882, penalty energy 0, src id 0
Progress: 630.316[s], energy -13432126942041233, penalty energy 0, src id 0
Progress: 649.504[s], energy -13432360547187019, penalty energy 0, src id 0
Progress: 704.272[s], energy -13432797636748066, penalty energy 0, src id 0
Progress: 836.830[s], energy -13432813373155774, penalty energy 0, src id 0
Progress: 837.069[s], energy -13433110018841372, penalty energy 0, src id 0
Progress: 886.838[s], energy -13433491158746162, penalty energy 0, src id 0
Solve done 1200436.722198 msec
Total done 1200787.035623 msec
|        10.18 |        21.84 |   1200787.67 |         0.12 |     3.817006e+03 |   1200809.63 |
+--------------+--------------+--------------+--------------+------------------+--------------+
